,img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
123,frame_0000.jpeg,chicken,0,653,95,65,2592,1944
124,frame_0000.jpeg,chicken,111,1109,105,128,2592,1944
125,frame_0000.jpeg,chicken,103,1224,86,110,2592,1944
126,frame_0000.jpeg,chicken,68,1045,124,79,2592,1944
127,frame_0000.jpeg,chicken,42,1131,157,73,2592,1944
128,frame_0000.jpeg,chicken,0,1120,155,40,2592,1944
129,frame_0000.jpeg,chicken,73,1815,92,69,2592,1944
130,frame_0000.jpeg,chicken,137,1895,48,71,2592,1944
131,frame_0000.jpeg,chicken,2,1836,108,77,2592,1944
132,frame_0000.jpeg,chicken,204,1660,125,83,2592,1944
133,frame_0000.jpeg,chicken,0,1608,119,56,2592,1944
134,frame_0000.jpeg,chicken,148,1503,135,82,2592,1944
135,frame_0000.jpeg,chicken,218,1482,94,121,2592,1944
136,frame_0000.jpeg,chicken,106,1407,103,113,2592,1944
137,frame_0000.jpeg,chicken,209,1312,174,86,2592,1944
138,frame_0000.jpeg,chicken,311,321,129,108,2592,1944
139,frame_0000.jpeg,chicken,0,364,75,62,2592,1944
140,frame_0000.jpeg,chicken,161,291,123,62,2592,1944
141,frame_0000.jpeg,chicken,200,303,101,113,2592,1944
142,frame_0000.jpeg,chicken,114,280,110,68,2592,1944
143,frame_0000.jpeg,chicken,79,238,128,77,2592,1944
144,frame_0000.jpeg,chicken,211,116,80,93,2592,1944
145,frame_0000.jpeg,chicken,446,204,113,126,2592,1944
146,frame_0000.jpeg,chicken,356,216,75,118,2592,1944
147,frame_0000.jpeg,chicken,467,146,78,134,2592,1944
148,frame_0000.jpeg,chicken,446,90,121,81,2592,1944
149,frame_0000.jpeg,chicken,376,122,101,76,2592,1944
150,frame_0000.jpeg,chicken,298,80,93,81,2592,1944
151,frame_0000.jpeg,chicken,226,249,68,91,2592,1944
152,frame_0000.jpeg,chicken,166,212,79,106,2592,1944
153,frame_0000.jpeg,chicken,309,153,88,66,2592,1944
154,frame_0001.jpeg,chicken,1561,435,145,104,2592,1944
155,frame_0001.jpeg,chicken,1452,476,99,105,2592,1944
156,frame_0001.jpeg,chicken,1228,619,94,166,2592,1944
157,frame_0001.jpeg,chicken,1532,656,95,130,2592,1944
158,frame_0001.jpeg,chicken,1605,704,139,145,2592,1944
159,frame_0001.jpeg,chicken,1687,840,149,112,2592,1944
160,frame_0001.jpeg,chicken,1736,562,111,137,2592,1944
161,frame_0001.jpeg,chicken,1947,559,102,137,2592,1944
162,frame_0001.jpeg,chicken,1972,638,126,133,2592,1944
163,frame_0001.jpeg,chicken,2000,653,177,124,2592,1944
164,frame_0001.jpeg,chicken,2105,643,91,150,2592,1944
165,frame_0001.jpeg,chicken,1915,817,115,138,2592,1944
166,frame_0001.jpeg,chicken,1933,921,82,181,2592,1944
167,frame_0001.jpeg,chicken,1944,1001,93,149,2592,1944
168,frame_0001.jpeg,chicken,2230,656,76,160,2592,1944
169,frame_0001.jpeg,chicken,1831,302,134,100,2592,1944
170,frame_0001.jpeg,chicken,1982,1230,103,133,2592,1944
171,frame_0001.jpeg,chicken,2093,1155,157,79,2592,1944
172,frame_0001.jpeg,chicken,2159,1167,152,71,2592,1944
173,frame_0001.jpeg,chicken,2221,1230,77,117,2592,1944
174,frame_0001.jpeg,chicken,354,974,102,129,2592,1944
175,frame_0001.jpeg,chicken,296,1066,88,142,2592,1944
176,frame_0001.jpeg,chicken,891,623,138,97,2592,1944
177,frame_0001.jpeg,chicken,579,648,133,98,2592,1944
178,frame_0001.jpeg,chicken,592,604,85,139,2592,1944
179,frame_0001.jpeg,chicken,272,752,102,133,2592,1944
180,frame_0001.jpeg,chicken,168,682,96,129,2592,1944
181,frame_0001.jpeg,chicken,158,577,91,117,2592,1944
182,frame_0001.jpeg,chicken,6,603,73,104,2592,1944
183,frame_0001.jpeg,chicken,15,667,96,108,2592,1944
184,frame_0001.jpeg,chicken,0,826,111,59,2592,1944
185,frame_0001.jpeg,chicken,152,828,98,122,2592,1944
186,frame_0001.jpeg,chicken,2337,597,126,76,2592,1944
187,frame_0001.jpeg,chicken,2292,705,108,110,2592,1944
188,frame_0001.jpeg,chicken,998,940,117,174,2592,1944
189,frame_0001.jpeg,chicken,580,406,133,104,2592,1944
190,frame_0001.jpeg,chicken,560,498,85,98,2592,1944
191,frame_0001.jpeg,chicken,822,454,113,138,2592,1944
192,frame_0001.jpeg,chicken,1161,338,148,105,2592,1944
193,frame_0001.jpeg,chicken,1084,274,93,156,2592,1944
194,frame_0001.jpeg,chicken,1009,301,139,105,2592,1944
195,frame_0001.jpeg,chicken,900,268,124,116,2592,1944
196,frame_0001.jpeg,chicken,87,1424,94,118,2592,1944
197,frame_0001.jpeg,chicken,167,1254,126,82,2592,1944
198,frame_0001.jpeg,chicken,69,1181,101,127,2592,1944
199,frame_0001.jpeg,chicken,41,1148,127,92,2592,1944
200,frame_0001.jpeg,chicken,0,1166,114,38,2592,1944
201,frame_0001.jpeg,chicken,0,1748,74,80,2592,1944
202,frame_0001.jpeg,chicken,0,1826,74,56,2592,1944
203,frame_0001.jpeg,chicken,277,1320,87,115,2592,1944
204,frame_0001.jpeg,chicken,339,1177,124,107,2592,1944
205,frame_0001.jpeg,chicken,445,1492,144,97,2592,1944
206,frame_0001.jpeg,chicken,522,1486,119,133,2592,1944
207,frame_0001.jpeg,chicken,535,1646,121,103,2592,1944
208,frame_0001.jpeg,chicken,631,1685,114,116,2592,1944
209,frame_0001.jpeg,chicken,560,1359,72,142,2592,1944
210,frame_0001.jpeg,chicken,508,1245,87,174,2592,1944
211,frame_0001.jpeg,chicken,544,1114,134,105,2592,1944
212,frame_0001.jpeg,chicken,603,1043,141,128,2592,1944
213,frame_0001.jpeg,chicken,699,994,114,126,2592,1944
214,frame_0001.jpeg,chicken,416,1177,103,111,2592,1944
215,frame_0001.jpeg,chicken,449,1110,130,88,2592,1944
216,frame_0001.jpeg,chicken,699,1188,158,136,2592,1944
217,frame_0001.jpeg,chicken,720,1353,152,95,2592,1944
218,frame_0001.jpeg,chicken,838,1481,121,103,2592,1944
219,frame_0001.jpeg,chicken,790,1414,79,117,2592,1944
220,frame_0001.jpeg,chicken,780,1311,91,161,2592,1944
221,frame_0001.jpeg,chicken,845,1223,126,151,2592,1944
222,frame_0001.jpeg,chicken,933,1182,160,106,2592,1944
223,frame_0001.jpeg,chicken,1036,1165,181,97,2592,1944
224,frame_0001.jpeg,chicken,1110,1296,93,176,2592,1944
225,frame_0001.jpeg,chicken,1119,1378,70,186,2592,1944
226,frame_0001.jpeg,chicken,933,1546,135,92,2592,1944
227,frame_0001.jpeg,chicken,1036,1548,121,109,2592,1944
228,frame_0001.jpeg,chicken,1074,1498,78,129,2592,1944
229,frame_0001.jpeg,chicken,1200,1561,113,160,2592,1944
230,frame_0001.jpeg,chicken,1356,1831,98,158,2592,1944
231,frame_0001.jpeg,chicken,1784,1783,111,134,2592,1944
232,frame_0001.jpeg,chicken,2083,1755,89,127,2592,1944
233,frame_0001.jpeg,chicken,2303,1772,85,93,2592,1944
234,frame_0001.jpeg,chicken,2355,1871,73,104,2592,1944
235,frame_0001.jpeg,chicken,2459,1839,62,69,2592,1944
236,frame_0001.jpeg,chicken,1406,1495,114,144,2592,1944
237,frame_0001.jpeg,chicken,1514,1516,161,91,2592,1944
238,frame_0001.jpeg,chicken,1606,1520,116,121,2592,1944
239,frame_0001.jpeg,chicken,1683,1472,88,149,2592,1944
240,frame_0001.jpeg,chicken,1355,1482,62,135,2592,1944
241,frame_0001.jpeg,chicken,1346,1376,73,190,2592,1944
242,frame_0001.jpeg,chicken,1383,1284,105,170,2592,1944
243,frame_0001.jpeg,chicken,1436,1218,127,148,2592,1944
244,frame_0001.jpeg,chicken,1287,1231,164,116,2592,1944
245,frame_0001.jpeg,chicken,1659,1247,99,153,2592,1944
246,frame_0001.jpeg,chicken,1696,1302,86,166,2592,1944
247,frame_0001.jpeg,chicken,1590,1197,137,125,2592,1944
248,frame_0001.jpeg,chicken,1585,1110,100,156,2592,1944
249,frame_0001.jpeg,chicken,2192,1304,80,127,2592,1944
250,frame_0001.jpeg,chicken,1913,1356,71,152,2592,1944
251,frame_0001.jpeg,chicken,1946,1456,114,129,2592,1944
252,frame_0001.jpeg,chicken,2098,1479,134,66,2592,1944
253,frame_0001.jpeg,chicken,2041,1472,144,81,2592,1944
254,frame_0001.jpeg,chicken,2170,1450,124,78,2592,1944
255,frame_0001.jpeg,chicken,2210,1377,121,79,2592,1944
256,frame_0001.jpeg,chicken,2553,1810,73,39,2592,1944
257,frame_0001.jpeg,chicken,2421,1662,74,116,2592,1944
258,frame_0001.jpeg,chicken,2480,1741,90,78,2592,1944
259,frame_0001.jpeg,chicken,2404,1721,93,85,2592,1944
260,frame_0001.jpeg,chicken,2431,991,90,120,2592,1944
261,frame_0001.jpeg,chicken,2441,1197,97,71,2592,1944
262,frame_0001.jpeg,chicken,2399,1229,96,91,2592,1944
263,frame_0001.jpeg,chicken,2520,1149,133,63,2592,1944
264,frame_0001.jpeg,chicken,2382,1336,94,97,2592,1944
265,frame_0001.jpeg,chicken,2349,1410,127,130,2592,1944
266,frame_0001.jpeg,chicken,2441,1420,134,64,2592,1944
267,frame_0001.jpeg,chicken,2483,1443,124,53,2592,1944
268,frame_0001.jpeg,chicken,2537,1507,68,55,2592,1944
269,frame_0001.jpeg,chicken,485,238,76,100,2592,1944
270,frame_0001.jpeg,chicken,472,307,95,148,2592,1944
271,frame_0001.jpeg,chicken,361,317,151,119,2592,1944
272,frame_0001.jpeg,chicken,256,430,83,133,2592,1944
273,frame_0001.jpeg,chicken,185,381,103,134,2592,1944
274,frame_0001.jpeg,chicken,256,278,92,107,2592,1944
275,frame_0001.jpeg,chicken,153,278,124,88,2592,1944
276,frame_0001.jpeg,chicken,0,286,97,45,2592,1944
277,frame_0001.jpeg,chicken,96,286,105,93,2592,1944
278,frame_0001.jpeg,chicken,78,170,135,76,2592,1944
279,frame_0001.jpeg,chicken,139,178,77,119,2592,1944
280,frame_0001.jpeg,chicken,177,205,82,119,2592,1944
281,frame_0001.jpeg,chicken,89,85,77,88,2592,1944
282,frame_0001.jpeg,chicken,257,20,81,76,2592,1944
283,frame_0001.jpeg,chicken,345,0,88,82,2592,1944
284,frame_0001.jpeg,chicken,363,64,69,109,2592,1944
285,frame_0001.jpeg,chicken,464,57,82,85,2592,1944
286,frame_0001.jpeg,chicken,344,113,119,79,2592,1944
287,frame_0001.jpeg,chicken,405,104,108,68,2592,1944
288,frame_0001.jpeg,chicken,465,132,93,122,2592,1944
289,frame_0001.jpeg,chicken,396,202,115,91,2592,1944
290,frame_0001.jpeg,chicken,1123,42,87,131,2592,1944
291,frame_0001.jpeg,chicken,1248,22,118,108,2592,1944
292,frame_0001.jpeg,chicken,1324,0,109,101,2592,1944
293,frame_0001.jpeg,chicken,1396,100,113,121,2592,1944
294,frame_0001.jpeg,chicken,1486,131,116,93,2592,1944
295,frame_0001.jpeg,chicken,1281,125,124,105,2592,1944
296,frame_0001.jpeg,chicken,1417,247,99,127,2592,1944
297,frame_0001.jpeg,chicken,1543,168,137,99,2592,1944
298,frame_0001.jpeg,chicken,1640,201,133,93,2592,1944
299,frame_0001.jpeg,chicken,1580,133,93,123,2592,1944
300,frame_0001.jpeg,chicken,1743,109,117,94,2592,1944
301,frame_0001.jpeg,chicken,1840,149,93,89,2592,1944
302,frame_0001.jpeg,chicken,1933,208,115,73,2592,1944
303,frame_0001.jpeg,chicken,1795,213,83,120,2592,1944
304,frame_0001.jpeg,chicken,2031,0,62,71,2592,1944
305,frame_0001.jpeg,chicken,2058,103,86,92,2592,1944
306,frame_0001.jpeg,chicken,2092,206,105,83,2592,1944
307,frame_0001.jpeg,chicken,2155,275,79,117,2592,1944
308,frame_0001.jpeg,chicken,2242,108,86,79,2592,1944
309,frame_0001.jpeg,chicken,2312,124,100,65,2592,1944
310,frame_0001.jpeg,chicken,2275,161,100,75,2592,1944
311,frame_0001.jpeg,chicken,2348,0,53,99,2592,1944
312,frame_0001.jpeg,chicken,2484,369,83,93,2592,1944
313,frame_0001.jpeg,chicken,2570,598,75,22,2592,1944
314,frame_0001.jpeg,chicken,2510,562,146,66,2592,1944
315,frame_0001.jpeg,chicken,2414,600,61,111,2592,1944
316,frame_0001.jpeg,chicken,2205,367,98,75,2592,1944
317,frame_0001.jpeg,chicken,2207,450,89,99,2592,1944
318,frame_0001.jpeg,chicken,2290,436,99,120,2592,1944
319,frame_0001.jpeg,chicken,2266,484,76,113,2592,1944
320,frame_0001.jpeg,chicken,2265,549,88,83,2592,1944
321,frame_0002.jpeg,chicken,855,460,111,106,2592,1944
322,frame_0002.jpeg,chicken,1711,73,105,132,2592,1944
323,frame_0002.jpeg,chicken,1741,173,137,105,2592,1944
324,frame_0002.jpeg,chicken,1659,1248,96,164,2592,1944
325,frame_0002.jpeg,chicken,1725,322,123,105,2592,1944
326,frame_0002.jpeg,chicken,1712,439,113,114,2592,1944
327,frame_0002.jpeg,chicken,1581,410,143,125,2592,1944
328,frame_0002.jpeg,chicken,1579,542,125,109,2592,1944
329,frame_0002.jpeg,chicken,1533,655,99,133,2592,1944
330,frame_0002.jpeg,chicken,1873,737,160,115,2592,1944
331,frame_0002.jpeg,chicken,2005,678,109,134,2592,1944
332,frame_0002.jpeg,chicken,2009,581,103,133,2592,1944
333,frame_0002.jpeg,chicken,2140,547,120,89,2592,1944
334,frame_0002.jpeg,chicken,2183,652,133,123,2592,1944
335,frame_0002.jpeg,chicken,2302,669,138,96,2592,1944
336,frame_0002.jpeg,chicken,2336,588,61,93,2592,1944
337,frame_0002.jpeg,chicken,2466,699,85,112,2592,1944
338,frame_0002.jpeg,chicken,2557,771,93,35,2592,1944
339,frame_0002.jpeg,chicken,2447,448,122,93,2592,1944
340,frame_0002.jpeg,chicken,2025,949,113,141,2592,1944
341,frame_0002.jpeg,chicken,2096,1047,111,84,2592,1944
342,frame_0002.jpeg,chicken,2047,1156,91,140,2592,1944
343,frame_0002.jpeg,chicken,2000,1206,142,89,2592,1944
344,frame_0002.jpeg,chicken,2273,437,86,122,2592,1944
345,frame_0002.jpeg,chicken,2279,351,90,91,2592,1944
346,frame_0002.jpeg,chicken,2243,165,107,78,2592,1944
347,frame_0002.jpeg,chicken,2320,126,70,101,2592,1944
348,frame_0002.jpeg,chicken,2314,175,80,87,2592,1944
349,frame_0002.jpeg,chicken,2226,78,83,93,2592,1944
350,frame_0002.jpeg,chicken,1690,1308,90,163,2592,1944
351,frame_0002.jpeg,chicken,1700,1468,59,152,2592,1944
352,frame_0002.jpeg,chicken,1610,1516,134,113,2592,1944
353,frame_0002.jpeg,chicken,1562,1578,162,90,2592,1944
354,frame_0002.jpeg,chicken,1480,1527,155,111,2592,1944
355,frame_0002.jpeg,chicken,1125,592,149,110,2592,1944
356,frame_0002.jpeg,chicken,982,0,122,134,2592,1944
357,frame_0002.jpeg,chicken,172,0,62,94,2592,1944
358,frame_0002.jpeg,chicken,107,234,107,106,2592,1944
359,frame_0002.jpeg,chicken,207,370,99,115,2592,1944
360,frame_0002.jpeg,chicken,341,479,117,126,2592,1944
361,frame_0002.jpeg,chicken,450,561,111,94,2592,1944
362,frame_0002.jpeg,chicken,213,570,105,119,2592,1944
363,frame_0002.jpeg,chicken,139,653,115,98,2592,1944
364,frame_0002.jpeg,chicken,321,719,147,140,2592,1944
365,frame_0002.jpeg,chicken,765,679,189,124,2592,1944
366,frame_0002.jpeg,chicken,913,795,140,132,2592,1944
367,frame_0002.jpeg,chicken,2126,1167,147,100,2592,1944
368,frame_0002.jpeg,chicken,2165,1202,120,126,2592,1944
369,frame_0002.jpeg,chicken,1939,1337,89,122,2592,1944
370,frame_0002.jpeg,chicken,1947,1456,92,133,2592,1944
371,frame_0002.jpeg,chicken,2017,1495,136,111,2592,1944
372,frame_0002.jpeg,chicken,2118,1480,113,85,2592,1944
373,frame_0002.jpeg,chicken,2159,1452,89,137,2592,1944
374,frame_0002.jpeg,chicken,1603,1159,175,92,2592,1944
375,frame_0002.jpeg,chicken,1476,1199,154,113,2592,1944
376,frame_0002.jpeg,chicken,1368,1318,131,111,2592,1944
377,frame_0002.jpeg,chicken,1461,1740,104,130,2592,1944
378,frame_0002.jpeg,chicken,1676,1701,138,96,2592,1944
379,frame_0002.jpeg,chicken,1765,1673,141,104,2592,1944
380,frame_0002.jpeg,chicken,2059,1718,93,123,2592,1944
381,frame_0002.jpeg,chicken,2193,1878,66,97,2592,1944
382,frame_0002.jpeg,chicken,2343,1848,96,94,2592,1944
383,frame_0002.jpeg,chicken,2434,1868,66,94,2592,1944
384,frame_0002.jpeg,chicken,2471,1782,87,100,2592,1944
385,frame_0002.jpeg,chicken,2374,1601,111,94,2592,1944
386,frame_0002.jpeg,chicken,2484,1527,105,77,2592,1944
387,frame_0002.jpeg,chicken,2208,1267,112,121,2592,1944
388,frame_0002.jpeg,chicken,2251,1355,91,89,2592,1944
389,frame_0002.jpeg,chicken,686,1109,109,128,2592,1944
390,frame_0002.jpeg,chicken,863,1096,91,152,2592,1944
391,frame_0002.jpeg,chicken,2332,1090,86,121,2592,1944
392,frame_0002.jpeg,chicken,2412,1056,89,114,2592,1944
393,frame_0002.jpeg,chicken,2510,1020,94,82,2592,1944
394,frame_0002.jpeg,chicken,2421,1202,111,101,2592,1944
395,frame_0002.jpeg,chicken,2511,1422,92,70,2592,1944
396,frame_0002.jpeg,chicken,2415,1409,145,69,2592,1944
397,frame_0002.jpeg,chicken,2469,1419,139,50,2592,1944
398,frame_0002.jpeg,chicken,2546,1496,82,46,2592,1944
399,frame_0002.jpeg,chicken,2509,1130,150,70,2592,1944
400,frame_0002.jpeg,chicken,2545,1159,128,47,2592,1944
401,frame_0002.jpeg,chicken,2367,1299,88,111,2592,1944
402,frame_0002.jpeg,chicken,600,1666,90,144,2592,1944
403,frame_0002.jpeg,chicken,728,1698,167,88,2592,1944
404,frame_0002.jpeg,chicken,835,1595,100,93,2592,1944
405,frame_0002.jpeg,chicken,542,1243,118,138,2592,1944
406,frame_0002.jpeg,chicken,490,1164,161,90,2592,1944
407,frame_0002.jpeg,chicken,406,1151,160,87,2592,1944
408,frame_0002.jpeg,chicken,337,1082,134,90,2592,1944
409,frame_0002.jpeg,chicken,368,1220,111,69,2592,1944
410,frame_0002.jpeg,chicken,286,1159,116,109,2592,1944
411,frame_0002.jpeg,chicken,179,1158,150,90,2592,1944
412,frame_0002.jpeg,chicken,39,1129,138,72,2592,1944
413,frame_0002.jpeg,chicken,0,1158,113,64,2592,1944
414,frame_0002.jpeg,chicken,149,1347,119,75,2592,1944
415,frame_0002.jpeg,chicken,56,1449,99,77,2592,1944
416,frame_0002.jpeg,chicken,24,1582,127,93,2592,1944
417,frame_0002.jpeg,chicken,27,1703,99,107,2592,1944
418,frame_0002.jpeg,chicken,67,1836,105,69,2592,1944
419,frame_0002.jpeg,chicken,0,1802,107,73,2592,1944
420,frame_0002.jpeg,chicken,317,1382,92,101,2592,1944
421,frame_0002.jpeg,chicken,321,1596,109,123,2592,1944
422,frame_0002.jpeg,chicken,478,1511,146,90,2592,1944
423,frame_0002.jpeg,chicken,401,1478,144,75,2592,1944
424,frame_0002.jpeg,chicken,340,1475,121,69,2592,1944
425,frame_0002.jpeg,chicken,530,1476,112,158,2592,1944
426,frame_0002.jpeg,chicken,738,1294,77,118,2592,1944
427,frame_0002.jpeg,chicken,702,1470,98,86,2592,1944
428,frame_0002.jpeg,chicken,778,1368,128,149,2592,1944
429,frame_0002.jpeg,chicken,853,1497,91,124,2592,1944
430,frame_0002.jpeg,chicken,934,1547,138,88,2592,1944
431,frame_0002.jpeg,chicken,1022,1542,131,95,2592,1944
432,frame_0002.jpeg,chicken,1086,1521,131,100,2592,1944
